Level,Unit,No. ,Word,POS,Chinese Meaning
1,43,12,matter,n.,事情
1,43,13,mile,n.,英哩
1,43,14,often,adv.,常常
1,43,15,one,n.,一;一個人;一件事物
1,43,16,pocket,n.,口袋
1,43,17,police,v.,管理;監督
1,43,18,reach,v.,到;伸出
1,43,19,rich,adj.,富有的
1,43,20,Saturday,n.,星期六
1,43,21,sky,n.,天空
1,43,22,slow,adj.,緩慢的
1,43,23,stone,n.,石頭
1,43,24,taxicab,n.,計程車 (=taxi)
1,43,25,tool,n.,工具
1,43,26,visit,v.,訪問
1,44,1,airmail,n.,航空郵件
1,44,2,beach,n.; v.,海灘;將(船等)拖上岸
1,44,3,beauty,n.,美貌;美人
1,44,4,bone,n.,骨頭
1,44,5,both,adj.; adv. ,兩者; 兩者都
1,44,6,cocoa,n.,可可粉;可可樹;可可色
1,44,7,cut,n.,傷口;刻痕;削減;近路;曠課
1,44,8,edge,n.,邊緣;優勢
1,44,9,granddaughter,n.,孫女;外孫女
1,44,10,inch,n.,英吋
1,44,11,learn,v.,學習
1,44,12,light,adv.,輕地;淡地
1,44,13,likely,adv.,很可能
1,44,14,money,n.,錢
1,44,15,pair,v.,成對;配對
1,44,16,play,v.,玩
1,44,17,police,n.,警察(總稱)
1,44,18,position,n.,位置
1,44,19,seed,v.,(植物)結實;結子;播種;定為種子選手
1,44,20,star,n.,星星;明星
1,44,21,sugar,n.,糖
1,45,1,chief,n.,首領;長官
1,45,2,down,adv.,向下;下降;(境況)變差;減少;減弱
1,45,3,eighteen,n. adj.,十八(的)
1,45,4,fly,v.,飛
1,45,5,follow,v.,遵循;跟隨
1,45,6,get,v.,得到;拿到
1,45,7,go,v.,去;走
1,45,8,guide,n.,嚮導
1,45,9,just,adj.,正直的;公平的;應得的;正確的
1,45,10,left,n.,左;左邊;激進分子們
1,45,11,mummy,n.,木乃伊;(兒語)媽媽
1,45,12,policeman,n.,警察;警員
1,45,13,possible,adj.,可能的
1,45,14,pretty,adv.,十分地
1,45,15,pull,n.,拉;拖;吸引(力)
1,45,16,shirt,n.,襯衫
1,45,17,soup,n.,湯
1,45,18,teach,v.,教
1,45,19,today,adv.,今天; 當代
1,45,20,top,adj.,最高的
1,45,21,weak,adj.,虛弱的
1,46,1,ahead,adv.,在前;向前;預先;事前
1,46,2,April,n.,四月
1,46,3,band,n.,樂團;樂隊
1,46,4,barber,n.,男理髮師
1,46,5,baseball,n.,棒球
1,46,6,cage,n.; v.,鳥籠;獸籠;把...關進籠子;把...囚禁起來
1,46,7,doll,n.,洋娃娃
1,46,8,dream,v.,做(夢);想像
1,46,9,elephant,n.,大象
1,46,10,give,v.,給
1,46,11,guide,v.,引導
1,46,12,help,v.,幫忙
1,46,13,high,adv.,高;強烈地;高聲地
1,46,14,leaf,v.,匆匆翻閱; 生葉片
1,46,15,least,adv.,最小;最少;最不
1,46,16,middle,adj.,中間的
1,46,17,picture,v.,畫;拍攝;描述; 想像
1,46,18,quick,adj. adv. ,快的(地); 迅速的(地)
1,46,19,sea,n.,海
1,46,20,spend,v.,花費(錢或時間)
1,46,21,state,v.,陳述
1,46,22,thank,n.,感謝;謝意;謝辭
1,46,23,writer,n.,作家
1,47,1,aunt,n.,姨媽;姑媽 (暱稱為 auntie or aunty)
1,47,2,blue,adj.; n.,藍色的;藍色
1,47,3,boat,n.,小船
1,47,4,camp,v.; n.,露營;營地
1,47,5,center,v.,集中;居中 (美式拼寫)
1,47,6,cool,v.,使涼快;使冷卻
1,47,7,course,n.,課程;科目; 航線; 進展; 一道菜
1,47,8,death,n.,死亡
1,47,9,fine,v.,處以罰金
1,47,10,fork,v.,分歧;分叉
1,47,11,goddess,n.,女神
1,47,12,hand,n.,手
1,47,13,happen,v.,發生
1,47,14,have,v.,有
1,47,15,house,v.,給...房子住; 收藏;安置
1,47,16,hurt,n.,(精神上的)創傷;傷;痛
1,47,17,juice,n.,果汁
1,47,18,just,adv.,正好;剛才
1,47,19,kind,adj.,仁慈的
1,47,20,level,adj.,水平的;平的;筆直的
1,47,21,look,v.,看
1,47,22,market,n.,市場
1,47,23,marry,v.,結婚
1,47,24,moment,n.,片刻
1,47,25,near,adv.,近地
1,47,26,need,n.,需要;需求;貧窮
1,47,27,officer,n.,軍官;官員
1,47,28,plan,n.,計畫
1,47,29,round,n.,一輪;一回合;一場;一局;圓形物
1,47,30,September,n.,九月
1,47,31,sheep,n.,綿羊
1,47,32,sheet,n.,一張(紙);床單
1,47,33,shoulder,v.,肩起;挑起;擔負;承擔
1,47,34,south,adv.,向南方
1,47,35,statement,n.,陳述;說明;結單
1,47,36,thought,n.,思想
1,47,37,train,v.,訓練;培養;瞄準; 接受訓練;鍛鍊
1,47,38,wind,v.,纏繞;包;裹;蜿蜒;迂迴
1,47,39,wind,n.,風
1,47,40,worst,adv.,最壞地;最惡劣地;最不利地
1,47,41,yesterday,n.,昨天;往昔
1,48,1,bird,n.,鳥
1,48,2,bug,v.; n. ,在...安裝竊聽器;煩擾;激怒; 小蟲
1,48,3,chance,n.,機會
1,48,4,common,adj.,常見的
1,48,5,cost,n.,費用;成本
1,48,6,dream,n.,夢
1,48,7,English,n.,英語
1,48,8,even,adj.,均勻的;偶數的;平手的
1,48,9,Friday,n.,星期五
1,48,10,hard,adv.,辛苦地;猛烈地;牢固地
1,48,11,holiday,n.,假日
1,48,12,interest,n.,興趣
1,48,13,kiss,v.,親吻
1,48,14,late,adv.,遲到;來不及;晚
1,48,15,list,n.,單子
1,48,16,lucky,adj.,幸運的
1,48,17,meet,n.,集會;競賽大會
1,48,18,new,adj.,新的
1,48,19,noon,n.,中午
1,48,20,October,n.,十月
1,48,21,oil,v.,給...加潤滑油;賄賂
1,48,22,piece,v.,拼湊;拼合;修理;修補
1,48,23,place,n.,地方
1,48,24,price,n.,價錢
1,48,25,public,n.,公眾;民眾
1,48,26,quiet,adj.,安靜的
1,48,27,saw,n.,鋸子;鋸條
1,48,28,scare,n.,驚恐;驚嚇
1,48,29,sleep,v.,睡覺
1,48,30,soil,v.,弄髒
1,48,31,strange,adj.,奇怪的
1,48,32,swim,v.,游泳
1,48,33,walk,v.,走路
1,48,34,while,v.,消磨(時光);輕鬆地度過
1,48,35,worm,v.,蠕動;潛行;鑽入
1,49,1,along,adv.; prep. ,向前;一起;帶著; 沿著
1,49,2,bank,v.; n. ,存(款)於銀行;築堤防護;堆積;銀行;堤/岸
1,49,3,check,n.,支票;買單 (美式拼寫)
1,49,4,down,n.,下降;蕭條;絨毛;有草丘陵地
1,49,5,drinking,n.,喝酒
1,49,6,enough,adj.,足夠的
1,49,7,group,v.,把...分組(或歸類)
1,49,8,joke,n.,笑話
1,49,9,lack,v.,缺乏
1,49,10,lack,n.,缺乏
1,49,11,must,n.,必須做的事;不可少的事物
1,49,12,people,n.,人們
1,49,13,position,v.,把...放在適當位置
1,49,14,problem,n.,問題
1,49,15,rest,v.,(使)休息
1,49,16,root,v.,使生根;使紮根
1,49,17,ship,n.,船
1,49,18,start,n.,出發;開端;啟動
1,49,19,that,conj.,以致
1,49,20,Tuesday,n.,星期二
1,50,1,beside,prep.,在...旁側
1,50,2,busy,adj.,忙碌的
1,50,3,city,n.,都市
1,50,4,clock,n.,鐘
1,50,5,each,adv.,各個(地);各自(地);每一個
1,50,6,edge,v.,使鋒利;使漸進
1,50,7,eye,n.,眼睛
1,50,8,face,v.,面向;正對;正視;朝;向
1,50,9,final,n.,決賽;期末考;(當日報紙的)末版
1,50,10,floor,v.,在...鋪設地板;使大為震驚
1,50,11,flower,n.,花
1,50,12,help,n.,幫助;幫手;助手
1,50,13,lie,n.,謊言
1,50,14,loud,adv.,大聲地;響亮地
1,50,15,mind,n.,心智
1,50,16,minute,n.,分鐘; 簡短紀錄
1,50,17,miss,v.,想念;惦記;未達到
1,50,18,night,n.,夜晚
1,50,19,okay,adj. adv.,對(的);可以(的);不錯(的)
1,50,20,piece,n.,件;片
1,50,21,player,n.,遊戲者;運動者;表演者
1,50,22,popcorn,n.,爆米花
1,50,23,question,n.,問題
1,50,24,rooster,n.,雄雞;狂妄自負的人
1,50,25,smile,v.,微笑
1,50,26,some,adj.,一些的
1,50,27,still,adv.,仍然; 還是
1,50,28,story,n.,故事;樓層(Ar.E)
1,50,29,sun,n.,太陽
1,50,30,these,adj.,這些
1,50,31,tree,n.,樹木
1,50,32,turn,n.,輪到
1,50,33,very,adv.,很;非常
1,50,34,wait,v.,等候
1,50,35,worry,v.,擔心
1,50,36,zoo,n.,動物園
